Index,Name,Full_Name,Intensity,Space,Hemi,Region,ICN,R,A,S
1,LH_VisCent_Striate_1,LH_VisCent_Striate_1,1,MNI,L,cortex,VisCent,-4,-90,-12
2,LH_VisCent_Striate_2,LH_VisCent_Striate_2,2,MNI,L,cortex,VisCent,-10,-98,-12
3,LH_VisCent_Striate_3,LH_VisCent_Striate_3,3,MNI,L,cortex,VisCent,-8,-94,-2
4,LH_VisCent_Striate_4,LH_VisCent_Striate_4,4,MNI,L,cortex,VisCent,-6,-104,-2
5,LH_VisCent_ExStr_1,LH_VisCent_ExStr_1,5,MNI,L,cortex,VisCent,-34,-52,-18
6,LH_VisCent_ExStr_2,LH_VisCent_ExStr_2,6,MNI,L,cortex,VisCent,-28,-64,-12
7,LH_VisCent_ExStr_3,LH_VisCent_ExStr_3,7,MNI,L,cortex,VisCent,-34,-68,-16
8,LH_VisCent_ExStr_4,LH_VisCent_ExStr_4,8,MNI,L,cortex,VisCent,-36,-80,-14
9,LH_VisCent_ExStr_5,LH_VisCent_ExStr_5,9,MNI,L,cortex,VisCent,-26,-80,-14
10,LH_VisCent_ExStr_6,LH_VisCent_ExStr_6,10,MNI,L,cortex,VisCent,-22,-74,-8
11,LH_VisCent_ExStr_7,LH_VisCent_ExStr_7,11,MNI,L,cortex,VisCent,-44,-72,-10
12,LH_VisCent_ExStr_8,LH_VisCent_ExStr_8,12,MNI,L,cortex,VisCent,-20,-88,-16
13,LH_VisCent_ExStr_9,LH_VisCent_ExStr_9,13,MNI,L,cortex,VisCent,-42,-84,-14
14,LH_VisCent_ExStr_10,LH_VisCent_ExStr_10,14,MNI,L,cortex,VisCent,-12,-84,-14
15,LH_VisCent_ExStr_11,LH_VisCent_ExStr_11,15,MNI,L,cortex,VisCent,-30,-92,-18
16,LH_VisCent_ExStr_12,LH_VisCent_ExStr_12,16,MNI,L,cortex,VisCent,-34,-92,-10
17,LH_VisCent_ExStr_13,LH_VisCent_ExStr_13,17,MNI,L,cortex,VisCent,-20,-100,-12
